pruning_variant,priority_policy,portfolio_mode,priority_rank,phase,candidate_id,signal_key,module_kept,module_removed,module_deprioritized,accepted_trade_count,accepted_net_pnl,skipped_trade_count,skipped_net_pnl
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,10,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt1,True,False,False,25,-715.5,45,2324.06
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,11,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt2,True,False,False,23,-891.02,47,2499.58
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,12,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt1,True,False,False,34,567.34,44,2387.8
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,13,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt2,True,False,False,27,-986.48,51,3941.62
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,14,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt1,True,False,False,33,-1322.92,54,4053.4
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,15,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt2,True,False,False,33,-1322.92,54,4053.4
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,16,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt1,True,False,False,27,-1083.48,39,3376.01
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,17,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt2,True,False,False,27,-1083.48,39,3376.01
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,18,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt1,True,False,False,21,-747.04,36,3264.23
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,19,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt2,True,False,False,21,-747.04,36,3264.23
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,20,phase13a,MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_hard_stop_time_exit,phase13a::MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_hard_stop_time_exit,True,False,False,85,1079.79,38,-200.79
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,21,phase13a,MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_structure_target_time_exit,phase13a::MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_structure_target_time_exit,True,False,False,2,-145.3,121,1028.3
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,22,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt1,phase10b::MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt1,True,False,False,18,-1270.32,53,2240.02
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,23,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt2,phase10b::MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt2,True,False,False,8,-913.92,63,1883.62
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,24,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt1,phase10b::MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt1,True,False,False,52,665.16,32,336.41
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,25,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt2,phase10b::MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt2,True,False,False,20,-1098.3,64,2099.87
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,26,phase15a,MNQ_15a_power_hour_continuation_long_power_range_breakout_continuation_close_confirm_fill_next_open_hard_stop_time_exit,phase15a::MNQ_15a_power_hour_continuation_long_power_range_breakout_continuation_close_confirm_fill_next_open_hard_stop_time_exit,True,False,False,50,150.0,0,0.0
no_pruning_baseline,rare_setup_first,one_trade_at_a_time_chronological,27,phase15a,MNQ_15a_power_hour_continuation_long_power_range_edge_retest_resume_close_confirm_fill_next_open_hard_stop_time_exit,phase15a::MNQ_15a_power_hour_continuation_long_power_range_edge_retest_resume_close_confirm_fill_next_open_hard_stop_time_exit,True,False,False,10,-295.9,40,445.9
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,0,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt1,True,False,False,10,-691.03,56,2983.56
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,1,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt1,True,False,False,0,0.0,78,2955.14
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,2,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt1,phase10b::MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt1,True,False,False,4,-274.46,67,1244.16
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,3,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt1,phase10b::MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt1,True,False,False,52,1263.72,32,-262.15
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,4,phase11a,MNQ_11a_orfade_long_low_fade_OR5_midday_response_close_back_inside_fill_next_open_hard_stop_time_exit,phase11a::MNQ_11a_orfade_long_low_fade_OR5_midday_response_close_back_inside_fill_next_open_hard_stop_time_exit,True,False,False,2,-139.98,149,1506.59
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,5,phase11a,MNQ_11a_orfade_long_low_fade_OR5_opening_response_close_back_inside_fill_next_open_hard_stop_time_exit,phase11a::MNQ_11a_orfade_long_low_fade_OR5_opening_response_close_back_inside_fill_next_open_hard_stop_time_exit,True,False,False,112,1513.7,71,-471.06
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,6,phase11a,MNQ_11a_orfade_long_low_fade_OR5_opening_response_two_bar_inside_fill_next_open_hard_stop_time_exit,phase11a::MNQ_11a_orfade_long_low_fade_OR5_opening_response_two_bar_inside_fill_next_open_hard_stop_time_exit,True,False,False,0,0.0,127,455.59
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,7,phase11a,MNQ_11a_orfade_short_high_fade_OR30_opening_response_two_bar_inside_fill_next_open_hard_stop_time_exit,phase11a::MNQ_11a_orfade_short_high_fade_OR30_opening_response_two_bar_inside_fill_next_open_hard_stop_time_exit,True,False,False,9,759.34,52,-503.16
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,8,phase12a,MNQ_12a_odpullback_long_first_pullback_OD15_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,phase12a::MNQ_12a_odpullback_long_first_pullback_OD15_ema20_retest_two_bar_resume_fill_next_open_hard_stop_time_exit,True,False,False,9,-98.48,36,780.61
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9,phase13a,MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_hard_stop_time_exit,phase13a::MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_hard_stop_time_exit,True,False,False,42,55.6,81,823.4
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,10,phase14a,MNQ_14a_prior_rth_close_rejection_from_level_long_two_bar_confirm_fill_next_open_structure_target_time_exit,phase14a::MNQ_14a_prior_rth_close_rejection_from_level_long_two_bar_confirm_fill_next_open_structure_target_time_exit,True,False,False,4,-27.68,69,406.82
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,11,phase14a,MNQ_14a_prior_rth_midpoint_rejection_from_level_short_close_confirm_fill_next_open_structure_target_time_exit,phase14a::MNQ_14a_prior_rth_midpoint_rejection_from_level_short_close_confirm_fill_next_open_structure_target_time_exit,True,False,False,3,-13.22,65,432.05
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,12,phase15a,MNQ_15a_power_hour_continuation_long_power_range_breakout_continuation_close_confirm_fill_next_open_hard_stop_time_exit,phase15a::MNQ_15a_power_hour_continuation_long_power_range_breakout_continuation_close_confirm_fill_next_open_hard_stop_time_exit,True,False,False,0,0.0,50,150.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,13,phase15a,MNQ_15a_trend_day_late_pullback_continuation_short_ema20_pullback_resume_close_confirm_fill_next_open_hard_stop_time_exit,phase15a::MNQ_15a_trend_day_late_pullback_continuation_short_ema20_pullback_resume_close_confirm_fill_next_open_hard_stop_time_exit,True,False,False,1,77.26,53,881.85
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt1,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_all_touches_mt2,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt1,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_all_ranges_all_gaps_first_touch_only_mt2,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_narrowest_20_all_gaps_all_touches_mt2,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_all_touches_mt2,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_first_touch_only_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_first_touch_only_mt1,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_first_touch_only_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_exclude_widest_20_all_gaps_first_touch_only_mt2,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt1,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt1,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt2,phase10b::MNQ_10b_primary_short_midday_breakout_overnight_range_breakout_short_tf15_midday_response_middle_60_only_all_gaps_all_touches_mt2,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt2,phase10b::MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf15_opening_response_all_ranges_all_gaps_all_touches_mt2,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase10b,MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt2,phase10b::MNQ_10b_secondary_long_opening_fade_overnight_range_fade_long_tf5_opening_response_all_ranges_all_gaps_all_touches_mt2,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase13a,MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_structure_target_time_exit,phase13a::MNQ_13a_prior_rth_high_low_breakout_long_close_confirm_fill_next_open_structure_target_time_exit,False,True,False,0,0.0,0,0.0
remove_high_redundancy_pairs,concentration_adjusted_priority,max_one_trade_per_session,9999,phase15a,MNQ_15a_power_hour_continuation_long_power_range_edge_retest_resume_close_confirm_fill_next_open_hard_stop_time_exit,phase15a::MNQ_15a_power_hour_continuation_long_power_range_edge_retest_resume_close_confirm_fill_next_open_hard_stop_time_exit,False,True,False,0,0.0,0,0.0
